val_loss (MSE): 0.6346800384613184; Epoch: 1; Iteration: 262
"sample outputs:
        [-0.8315, -0.0802,  0.1334, -0.3367, -0.3277, -0.3241, -0.0605],
        [-0.6967,  0.3673, -0.1360, -0.1710, -0.1412, -0.1118,  0.0112],
        [-0.8217, -0.2709,  0.3927, -0.2453, -0.2908, -0.2055, -0.0799]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.9964, -0.2218, -0.2059, -0.8301, -1.2016, -1.7295, -1.0068],
        [-1.6036, -0.7875, -0.0365, -0.7234, -0.3626, -2.0046,  0.2731],
        [-0.6297, -0.4026, -0.4687, -1.2360, -0.8193, -0.9737, -0.1539],
        [-1.1992, -0.5171,  0.0244, -0.8039, -0.6722, -1.8257, -1.5041],
        [-1.1955, -0.4698,  0.3678,  0.5797,  1.0576,  2.5255,  1.6113],
        [-0.9679, -0.6242, -0.3360, -0.7668, -0.6463, -1.7464,  0.4006],
        [-0.9766, -0.2667,  0.0056, -1.2970, -0.8812, -0.5211, -0.7226],
        [-1.2020, -0.3699,  0.1726, -0.3848, -0.9443, -2.2144, -0.7247],
        [-0.6367,  0.0119,  0.4344, -0.8925, -1.1629, -1.6461, -1.5449],
        [-1.0059, -0.3708,  0.3306, -0.4733, -0.8583, -2.1941, -0.8997]],
       device='cuda:0')"
val_loss (MSE): 0.5753595748772988; Epoch: 1; Iteration: 1572
"sample outputs:
 tensor([[-1.3852, -1.2434, -1.3440, -1.0166, -0.7456, -0.0503, -0.0259],
        [-1.0022, -0.6273, -0.4019, -0.9182, -0.7631, -1.1526, -0.0621],
        [-0.9299, -0.0494, -0.3115, -1.0557, -0.7828, -1.5139, -0.0916],
        [-0.9713, -0.3821, -0.4655, -0.9955, -0.8004, -1.3580, -0.0884],
        [-0.9252, -0.5339, -0.4314, -0.9839, -0.7853, -1.3439, -0.0880],
        [-1.0447, -0.2123, -0.3739, -1.0445, -0.8020, -1.3616, -0.0782],
        [-0.8083,  0.0157, -0.5775, -0.8351, -0.6584, -0.9501, -0.0615],
        [-0.9222, -0.2665, -0.3576, -0.7634, -0.6378, -1.0625, -0.0646],
        [-0.9455, -0.5722, -0.6488, -0.9601, -0.7419, -1.2501, -0.0852],
        [-1.0072, -0.1864, -0.3001, -1.0399, -0.8380, -1.3856, -0.0863]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.9200, -0.7725,  0.2153, -0.6853, -0.1884, -2.1989, -0.1339],
        [-1.2250, -0.7125,  0.0583, -0.6741, -0.8305, -1.6487, -0.5232],
        [-0.8741, -0.6762, -0.1803, -0.6823, -0.5572, -2.1277,  1.1315],
        [-1.2466, -0.2291, -0.1409, -0.8116, -0.4373, -1.9852, -1.0464],
        [-1.5516, -0.4683,  0.3954, -0.5381, -0.6911, -1.5721,  1.2605],
        [-1.3017, -0.3043, -0.3136, -0.5576, -0.7462, -1.5183,  0.7178],
        [-0.6367,  0.0119,  0.4344, -0.8925, -1.1629, -1.6461, -1.5449],
        [-0.9200, -0.1463, -0.3947, -0.4560, -0.8529, -2.2146,  0.1715],
        [-1.2691, -0.3302,  0.3218, -0.4687, -0.7923, -2.1284, -0.3409],
        [-0.8476, -0.9333, -0.0341, -0.9608, -0.3878, -1.8466,  0.1961]],
       device='cuda:0')"
val_loss (MSE): 0.550660637135689; Epoch: 1; Iteration: 1834
"sample outputs:
 tensor([[-1.2884, -0.7598, -0.5526, -0.5324, -0.3831, -0.6833,  0.2573],
        [-1.3812, -1.0128, -0.8274, -0.5979, -0.2740, -0.0757,  0.2545],
        [-0.8028,  0.3351, -0.1493, -0.5888, -0.4144, -1.1574,  0.2703],
        [-0.8937,  0.6290, -0.0133, -0.6732, -0.2773, -1.5241,  0.2886],
        [-1.2555, -0.6377, -0.4273, -0.5875, -0.4015, -0.8396,  0.2572],
        [-1.2612, -0.1964, -0.5251, -0.4828, -0.4544, -1.0140,  0.2513],
        [-1.0172,  0.3432, -0.4068, -0.5535, -0.3161, -1.2392,  0.2538],
        [-0.9984,  0.4471, -0.5850, -0.4901, -0.3382, -1.2338,  0.2666],
        [-1.0050,  0.3585,  0.1398, -0.5552, -0.3382, -1.3796,  0.2803],
        [-0.9143,  0.4082,  0.2284, -0.6715, -0.3174, -1.5070,  0.2909]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.3725, -0.5826, -0.1746, -0.1384, -0.7906, -1.9353,  0.0603],
        [-1.1665, -0.5409, -0.2446, -0.6003, -0.8364, -1.8237, -0.8731],
        [-0.9766, -0.2667,  0.0056, -1.2970, -0.8812, -0.5211, -0.7226],
        [-1.1076, -0.7180,  0.3309, -0.4953, -0.7578, -1.4191, -1.5795],
        [-1.6036, -0.7875, -0.0365, -0.7234, -0.3626, -2.0046,  0.2731],
        [-1.3975, -0.2379, -0.3382, -0.5659, -0.5085, -2.2377, -0.4287],
        [-1.1955, -0.4698,  0.3678,  0.5797,  1.0576,  2.5255,  1.6113],
        [-1.3987, -0.4558,  0.4081, -0.3712, -0.4360, -1.5009,  0.8432],
        [-1.1461, -0.5304,  0.3514, -0.5482, -0.7298, -1.3151, -0.2903],
        [-1.3514, -0.7322, -0.3386, -0.8815, -0.5833, -2.1328,  1.5134]],
       device='cuda:0')"
