        [-0.8778, -0.4717, -0.3569, -0.8193, -0.6610, -2.6645, -1.5349],
        [-0.5448, -0.3525, -0.2043, -0.7713, -1.0188, -0.8760,  0.7704],
        [-0.5741, -0.1504, -0.2103, -0.8413, -0.6914, -1.5964,  0.2268],
        [-1.1290, -0.0970, -0.0963, -0.5964, -0.9819, -1.5169, -0.3261],
        [-1.3514, -0.7322, -0.3386, -0.8815, -0.5833, -2.1328,  1.5134],
        [-0.9679, -0.6242, -0.3360, -0.7668, -0.6463, -1.7464,  0.4006],
        [-1.1658, -0.6220,  0.6831, -0.4897, -0.8100, -1.5976,  0.8319],
        [-1.3409, -0.8193,  0.0311, -0.7870, -0.4188, -2.3538, -1.5572]],
       device='cuda:0')"
val_loss (MSE): 0.6346434205770493; Epoch: 1; Iteration: 1048
"sample outputs:
 tensor([[-1.1848, -0.0780, -0.2454, -0.8989, -0.9311, -0.8249,  0.1035],
        [-1.1378, -0.0178, -0.4709, -0.8230, -0.8012, -0.5920,  0.1207],
        [-1.1703, -0.1488, -0.9844, -0.4896, -0.4833, -0.2162,  0.1033],
        [-1.0681,  0.0522, -1.0378, -0.5465, -0.4290, -0.0270,  0.0958],
        [-1.2975, -0.1069, -0.3891, -0.7838, -0.8356, -0.6378,  0.1092],
        [-1.2193, -0.0449, -0.6004, -0.8496, -0.8306, -0.6915,  0.1264],
        [-0.9703, -0.0512, -0.3130, -0.3863, -0.4021,  0.0228,  0.0557],
        [-1.7419, -0.9562, -1.0314, -0.6620, -0.7634,  0.0224,  0.1100],
        [-1.2433, -0.0461, -0.6207, -0.8478, -0.7875, -0.6627,  0.1235],
        [-1.0808, -0.1598, -0.4015, -0.7222, -0.7764, -0.6297,  0.1160]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.6023, -0.3295, -0.0220, -0.8086, -0.4878, -2.2946, -0.5362],
        [-1.2466, -0.2291, -0.1409, -0.8116, -0.4373, -1.9852, -1.0464],
        [-0.6984, -0.8335, -0.2007, -0.6382, -1.0693, -2.2437, -0.7882],
        [-0.9964, -0.2218, -0.2059, -0.8301, -1.2016, -1.7295, -1.0068],
        [-1.1149, -0.9098, -0.6355, -0.3444, -0.7503, -1.8311, -0.1044],
        [-1.5516, -0.4683,  0.3954, -0.5381, -0.6911, -1.5721,  1.2605],
        [-1.0738, -0.0632,  0.1912, -0.6261, -1.0034, -1.7654, -0.0576],
        [-1.3975, -0.2379, -0.3382, -0.5659, -0.5085, -2.2377, -0.4287],
        [-1.1859, -0.4742, -0.5002, -0.8058, -0.4368, -1.6408,  1.3468],
        [-1.0865, -0.7733,  0.2361, -0.5150, -0.4517, -2.3634,  0.2079]],
       device='cuda:0')"
val_loss (MSE): 0.6044013935786027; Epoch: 1; Iteration: 1310
"sample outputs:
 tensor([[-0.6791, -0.3690,  0.6990, -0.8082, -0.9899, -1.2624, -0.3778],
        [-0.5641,  0.0950,  1.0296, -0.9717, -0.9963, -1.4126, -0.4097],
        [-1.3176, -2.0453, -0.8644, -0.4126, -0.4154,  0.1339, -0.4370],
        [-0.9291, -0.7453,  0.0598, -0.7278, -0.8260, -0.9408, -0.3822],
        [-1.2602, -1.5597, -0.1180, -0.5466, -0.6989, -0.5640, -0.3779],
        [-0.9846, -0.4610, -0.3098, -0.6223, -0.6212, -0.5643, -0.4411],
        [-0.6542, -0.0634,  0.6848, -0.8737, -0.8857, -1.3596, -0.3768],
        [-1.2987, -2.2925, -0.5811, -0.3003, -0.3668, -0.0498, -0.3772],
        [-0.7471, -0.1955,  0.9017, -0.9390, -1.0502, -1.4327, -0.3988],
        [-0.6089, -0.1523,  0.5232, -0.8992, -0.9564, -1.3324, -0.3866]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.5533e+00, -6.7963e-01,  1.2787e-01, -6.8951e-01, -6.0573e-01,
         -1.6135e+00,  1.1288e+00],
        [-1.4937e+00, -2.1984e-01,  1.3896e-01, -7.4570e-01, -4.6767e-01,
         -1.9155e+00, -1.4919e+00],
        [-1.1170e+00, -9.4180e-01,  3.4413e-01, -5.8761e-01, -4.8368e-01,
         -1.7919e+00,  1.0607e+00],
        [-9.8674e-01, -1.2195e-01, -9.2327e-04, -6.1594e-01, -8.4851e-01,
         -1.5217e+00,  1.3435e+00],
        [-1.3975e+00, -2.3787e-01, -3.3823e-01, -5.6586e-01, -5.0849e-01,
         -2.2377e+00, -4.2869e-01],
        [-8.6801e-01, -1.8843e-01, -6.6598e-02, -8.6349e-01, -8.7511e-01,
         -1.3882e+00, -7.7752e-01],
        [-1.2250e+00, -7.1254e-01,  5.8330e-02, -6.7414e-01, -8.3051e-01,
         -1.6487e+00, -5.2322e-01],
        [-1.3725e+00, -5.8262e-01, -1.7462e-01, -1.3836e-01, -7.9062e-01,
         -1.9353e+00,  6.0270e-02],
        [-8.7407e-01, -6.7617e-01, -1.8027e-01, -6.8225e-01, -5.5720e-01,
         -2.1277e+00,  1.1315e+00],
        [-1.1859e+00, -4.7422e-01, -5.0020e-01, -8.0580e-01, -4.3684e-01,
         -1.6408e+00,  1.3468e+00]], device='cuda:0')"
val_loss (MSE): 0.5972376729433353; Epoch: 1; Iteration: 1572
"sample outputs:
 tensor([[-0.9784, -0.0081, -0.2404, -0.5330, -0.5927, -0.8870,  0.0449],
        [-1.2247, -0.2884, -0.6207, -0.6979, -0.6584, -0.7758,  0.0849],
        [-1.0423, -0.1821, -0.6852, -0.4455, -0.5546, -0.5903,  0.0631],
        [-1.5256, -1.9988, -1.1154,  0.3319,  0.2338, -0.1645,  0.0495],
        [-1.0688,  0.0180, -0.5795, -0.5035, -0.4857, -0.6808,  0.0486],
        [-1.1465, -0.2348, -0.7633, -0.7134, -0.6307, -0.8504,  0.0812],
        [-1.1208, -0.1596, -0.7022, -0.6800, -0.6169, -0.8697,  0.0770],
        [-1.1291, -0.0210, -0.2853, -0.5937, -0.5628, -0.8651,  0.0551],
        [-1.1483, -0.4928, -1.3599, -0.3068, -0.3295,  0.0286,  0.0842],
        [-1.2087, -0.3878, -0.8600, -0.3425, -0.4375, -0.2750,  0.0623]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.3017, -0.3043, -0.3136, -0.5576, -0.7462, -1.5183,  0.7178],
        [-1.2691, -0.3302,  0.3218, -0.4687, -0.7923, -2.1284, -0.3409],
        [-1.1135, -0.7745, -0.0098, -0.5348, -0.6777, -2.2387,  1.2661],
        [-0.9200, -0.7725,  0.2153, -0.6853, -0.1884, -2.1989, -0.1339],
        [-1.5113, -0.4953,  0.1918, -0.8695, -0.6396, -1.5228,  1.0508],
        [-1.5516, -0.4683,  0.3954, -0.5381, -0.6911, -1.5721,  1.2605],
        [-0.8997, -0.1717,  0.4845, -0.4213, -0.6156, -2.0494, -1.0647],
        [-1.3009, -0.2790,  0.3156, -0.5109, -0.3707, -2.1683,  1.5783],
        [-1.1820, -0.3562,  0.1181, -0.3671, -0.8137, -2.3981, -1.6053],
        [-0.8674, -0.6733,  0.0311, -0.5025, -0.7700, -2.5148,  1.0716]],
       device='cuda:0')"
val_loss (MSE): 0.5616892358431449; Epoch: 1; Iteration: 1834
"sample outputs:
 tensor([[-1.0573,  0.1800,  0.0220, -0.1713, -0.2036, -0.7124, -0.2768],
        [-1.0372,  0.0584,  0.1564, -0.3023, -0.2496, -1.1871, -0.3010],
        [-1.1777, -1.3027, -0.7890, -0.1110, -0.1564, -0.0525, -0.2248],
        [-0.9658,  0.2763, -0.2220, -0.2138, -0.1248, -0.7472, -0.2908],
        [-1.1343,  0.2226,  0.3322, -0.2776, -0.2509, -1.2238, -0.3010],
        [-0.9559, -0.0038, -0.5544, -0.1492, -0.1118, -0.4211, -0.2668],
        [-0.9982,  0.3122, -0.1969, -0.1062, -0.0758, -0.5759, -0.2686],
        [-0.9329,  0.1612,  0.1812, -0.3297, -0.3886, -1.0192, -0.2853],
        [-1.0195,  0.1210, -0.1122, -0.2985, -0.2596, -1.0801, -0.2993],
        [-1.1129,  0.1587,  0.2767, -0.2743, -0.3366, -1.2952, -0.3155]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.9200, -0.1463, -0.3947, -0.4560, -0.8529, -2.2146,  0.1715],
        [-1.3009, -0.2790,  0.3156, -0.5109, -0.3707, -2.1683,  1.5783],
        [-1.6036, -0.7875, -0.0365, -0.7234, -0.3626, -2.0046,  0.2731],
        [-1.0207, -0.1265,  0.3076, -1.0081, -1.0061, -1.3521, -0.5863],
        [-1.1290, -0.0970, -0.0963, -0.5964, -0.9819, -1.5169, -0.3261],
        [-1.2486, -0.3450,  0.0421, -0.4444, -0.9774, -1.9217,  1.1581],
        [-1.2020, -0.3699,  0.1726, -0.3848, -0.9443, -2.2144, -0.7247],
        [-1.0738, -0.0632,  0.1912, -0.6261, -1.0034, -1.7654, -0.0576],
        [-1.2466, -0.2291, -0.1409, -0.8116, -0.4373, -1.9852, -1.0464],
        [-1.1149, -0.9098, -0.6355, -0.3444, -0.7503, -1.8311, -0.1044]],
       device='cuda:0')"
val_loss (MSE): 0.5769340825768617; Epoch: 1; Iteration: 2096
"sample outputs:
 tensor([[-1.1547, -0.7067, -0.4713, -0.5299, -0.4015, -0.8749, -0.1773],
        [-1.3573, -1.0966, -1.0104, -0.5880, -0.1804, -0.0798, -0.2720],
        [-1.0029, -0.5659, -0.0975, -0.6559, -0.4570, -1.2344, -0.1569],
        [-1.3113, -0.5178, -0.3609, -0.6672, -0.5315, -1.0569, -0.1821],
        [-0.7793, -0.1256, -0.2519, -0.0477,  0.1299,  0.0236, -0.2297],
        [-1.0248, -0.7127, -0.7389, -0.3501, -0.1230, -0.4842, -0.1821],
        [-1.0776, -0.6728, -0.6210, -0.5938, -0.3651, -0.9699, -0.1619],
        [-0.7715, -0.1554, -0.2694,  0.0074,  0.3663,  0.1390, -0.2407],
        [-0.7525, -0.1042, -0.6016, -0.0769,  0.2373, -0.0671, -0.2281],
        [-0.7959, -0.5475, -0.4870,  0.0617,  0.2330,  0.2110, -0.2316]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.8674, -0.6733,  0.0311, -0.5025, -0.7700, -2.5148,  1.0716],
        [-1.1665, -0.5409, -0.2446, -0.6003, -0.8364, -1.8237, -0.8731],
        [-1.3017, -0.3043, -0.3136, -0.5576, -0.7462, -1.5183,  0.7178],
        [-1.3975, -0.5079,  0.2647, -0.6549, -0.2609, -2.0206, -0.9223],
        [-0.8735, -0.5478,  0.2334, -0.8353, -0.8058, -1.5993, -0.3281],
        [-0.6984, -0.8335, -0.2007, -0.6382, -1.0693, -2.2437, -0.7882],
        [-1.1859, -0.4742, -0.5002, -0.8058, -0.4368, -1.6408,  1.3468],
        [-1.1587,  0.0717, -0.3871, -0.8732, -0.9629, -1.1974,  1.7259],
        [-1.0207, -0.1265,  0.3076, -1.0081, -1.0061, -1.3521, -0.5863],
        [-0.8680, -0.1884, -0.0666, -0.8635, -0.8751, -1.3882, -0.7775]],
       device='cuda:0')"
"Epoch: 1 ended after 2102 iterations, val_loss (MSE): 0.7012117940645951"
